,Year,Setup,Start Month,End Month,GHI,GroundCoordY,Gground,Gfront,Grear,BGG,BedA,BedB
0,2019,1,4,4,129803.0,"[2.414089, 4.192089]","[47266.44, 107780.3]","[133508.3, 134635.5, 132317.3, 133066.5, 139301.3, 139784.5, 138647.8, 138900.2, 139610.6, 139808.2]","[11699.44, 10086.49, 8762.052, 7955.716, 8105.345, 8098.481, 8820.062, 9154.104, 9922.021, 10273.12]",6.781408711954219,47266.44,107780.3
1,2019,1,5,5,191992.0,"[2.414089, 4.192089]","[106786.2, 169788.3]","[191726.6, 192641.0, 194259.0, 194906.6, 192718.0, 193082.1, 196169.5, 196421.70000000004, 196673.6, 197971.3]","[16047.43, 13800.77, 11984.21, 12104.409999999998, 12033.1, 12287.79, 13222.08, 14276.02, 15283.659999999998, 16469.5]",7.064169918627098,106786.2,169788.3
2,2019,1,6,6,227113.0,"[2.414089, 4.192089]","[165011.3, 200436.9]","[210261.1, 211038.3, 215192.0, 215767.0, 216340.8, 216588.6, 216913.8, 217238.1, 224571.8, 224778.8]","[18265.35, 16506.36, 15594.12, 13986.33, 15724.11, 16060.04, 16727.41, 18452.29, 19795.76, 21506.46]",7.959561123135008,165011.3,200436.9
3,2019,1,7,7,217273.0,"[2.414089, 4.192089]","[135270.4, 198085.6]","[208724.6, 209525.4, 213543.70000000004, 214125.8, 214707.20000000004, 215613.3, 215962.1, 216310.3, 212799.1, 213024.70000000004]","[19639.45, 15763.93, 15206.159999999998, 14786.63, 14256.79, 15211.61, 16212.83, 17266.07, 18627.95, 19528.4]",7.801011855583014,135270.4,198085.6
4,2019,1,8,8,192844.0,"[2.414089, 4.192089]","[72630.34, 179780.5]","[197037.3, 197866.8, 202928.70000000004, 203500.1, 205857.9, 206298.0, 203737.3, 204010.4, 204283.4, 206179.70000000004]","[17275.28, 14363.03, 12380.92, 11614.53, 11249.31, 11566.87, 11949.21, 13026.08, 13758.5, 14770.83]",6.494786926177473,72630.34,179780.5
5,2019,1,9,9,119786.0,"[2.414089, 4.192089]","[27274.55, 98670.39]","[133009.1, 134224.9, 137741.8, 138434.7, 139414.9, 139812.7, 138616.5, 138878.2, 139140.4, 141173.4]","[11729.33, 10115.25, 8352.089, 7510.119, 6981.473999999999, 6930.532, 6887.374, 7219.012, 7591.535, 8235.157]",5.907644091412156,27274.55,98670.39
6,2019,1,10,10,51941.0,"[2.414089, 4.192089]","[7447.295999999999, 24924.150000000005]","[69182.16, 70077.92, 70759.92, 71162.89, 72696.48, 72917.77, 70006.34, 70142.6, 70229.11, 70311.83]","[5268.124, 4623.393, 3963.398, 3416.0680000000007, 3125.668, 2816.974, 2705.496, 2730.178, 2704.508, 2782.2270000000003]",4.824969651033315,7447.295999999999,24924.150000000005
7,2019,1,4,10,1130752.0,"[2.414089, 4.192089]","[570360.8, 985179.5]","[1160586.0, 1167212.0, 1173837.0, 1178788.0, 1182179.0, 1176278.0, 1178138.0, 1179997.0, 1174915.0, 1175981.0]","[100299.0, 83167.86, 77148.31, 72918.7, 70016.43, 74032.79, 76517.69, 80720.49, 90137.75, 96799.45]",6.994932716122892,570360.8,985179.5
8,2020,1,4,4,154667.0,"[2.414089, 4.192089]","[43907.56, 136475.0]","[166827.3, 167846.3, 168865.4, 171205.7, 171777.8, 171046.1, 171339.5, 171633.1, 173122.4, 173304.6]","[14545.17, 12225.65, 10416.09, 9614.785, 9110.3, 9563.829, 9417.504, 10254.1, 10590.38, 11396.909999999998]",6.2763159852655726,43907.56,136475.0
9,2020,1,5,5,164790.0,"[2.414089, 4.192089]","[98451.58, 141877.4]","[158530.6, 159641.6, 161181.2, 161929.1, 163268.3, 163740.4, 164211.9, 164980.1, 165209.5, 165438.5]","[14137.299999999996, 11924.93, 11341.77, 10909.82, 11345.19, 11968.659999999998, 12508.090000000002, 12837.03, 14028.19, 14905.21]",7.733172240664635,98451.58,141877.4
10,2020,1,6,6,190428.0,"[2.414089, 4.192089]","[134943.7, 161668.5]","[177145.4, 178172.5, 178209.5, 178901.5, 180968.4, 181459.6, 180433.5, 180729.70000000004, 181025.1, 181320.5]","[16158.659999999998, 14280.03, 13850.32, 14259.76, 14167.0, 14536.12, 15457.35, 16675.82, 17299.09, 18530.09]",8.630849665337811,134943.7,161668.5
