Tomato,2,D,3,Flowers,,,,2,16,,,,,,,,,,,,,,
Tomato,2,D,3,Fruit,,,,,4,9,10,11,12,,8,7,,9,14,13,16,16,
Tomato,2,D,3,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,D,3,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,D,3,Water stress? (0-2),,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,2,D,3,Height,,,22,37,45,,,,,,,,,,,,,,
Tomato,2,D,3,Width,,,34,54,72,,,,,,,,,,,,,,
Tomato,2,D,3,Marketable Fruit Count,,,,,,,,,,,1,4,1,2,,,,,16
Tomato,2,D,3,Marketable Fruit Mass,,,,,,,,,,,153,418,93,146,,,,,1064
Tomato,2,D,3,Nonedible Fruit Count,,,,,,,,,,,4,,,,,,,,
Tomato,2,D,3,Nonedible Fruit Mass,,,,,,,,,,,253,,,,,,,,
Tomato,2,D,3,Total Fruit Count,,,,,,,,,,,5,4,1,2,,,,,16
Tomato,2,D,3,Total Fruit Mass,,,,,,,,,,,406,418,93,146,,,,,1064
Tomato,2,D,4,Buds,,,4,8,23,,,,,,,,,,,,,,
Tomato,2,D,4,Flowers,,,,3,3,,,,,,,,,,,,,,
Tomato,2,D,4,Fruit,,,,,3,6,11,10,8,,9,4,,7,8,13,10,16,
Tomato,2,D,4,Insect damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,2,D,4,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,D,4,Water stress? (0-2),,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,2,D,4,Height,,,23,29,,,,,,,,,,,,,,,
Tomato,2,D,4,Width,,,36,62,,,,,,,,,,,,,,,
Tomato,2,D,4,Marketable Fruit Count,,,,,,,,,,,2,1,2,3,,,,,15
Tomato,2,D,4,Marketable Fruit Mass,,,,,,,,,,,316,163,233,452,,,,,1383
Tomato,2,D,4,Nonedible Fruit Count,,,,,,,,,,,,1,,,,,,,
Tomato,2,D,4,Nonedible Fruit Mass,,,,,,,,,,,,211,,,,,,,
Tomato,2,D,4,Total Fruit Count,,,,,,,,,,,2,2,2,3,,,,,15
Tomato,2,D,4,Total Fruit Mass,,,,,,,,,,,316,374,233,452,,,,,1383
Tomato,2,D,5,Buds,,,4,23,17,,,,,,,,,,,,,,
Tomato,2,D,5,Flowers,,,,3,1,,,,,,,,,,,,,,
Tomato,2,D,5,Fruit,,,,,,2,12,13,10,,12,14,,14,2,17,15,15,
Tomato,2,D,5,Insect damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,2,D,5,Animal damage? (0-3),,,,,3,,,,,,,,,,,,,,
Tomato,2,D,5,Water stress? (0-2),,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,2,D,5,Height,,,23,36,43,,,,,,,,,,,,,,
Tomato,2,D,5,Width,,,40,63,80,,,,,,,,,,,,,,
Tomato,2,D,5,Marketable Fruit Count,,,,,,,,,,,,,7,4,2,,,,
Tomato,2,D,5,Marketable Fruit Mass,,,,,,,,,,,,,1089,560,201,,,,
Tomato,2,D,5,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,D,5,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,D,5,Total Fruit Count,,,,,,,,,,,,,7,4,2,,,,
Tomato,2,D,5,Total Fruit Mass,,,,,,,,,,,,,1089,560,201,,,,
Tomato,2,D,6,Buds,,,3,19,13,,,,,,,,,,,,,,
Tomato,2,D,6,Flowers,,,,2,5,,,,,,,,,,,,,,
Tomato,2,D,6,Fruit,,,,,2,5,9,11,9,,7,11,,6,2,12,7,7,
Tomato,2,D,6,Insect damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,2,D,6,Animal damage? (0-3),,,,,,,,,,,,,,1,,,,,
Tomato,2,D,6,Water stress? (0-2),,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,2,D,6,Height,,,24,34,53,,,,,,,,,,,,,,
Tomato,2,D,6,Width,,,39,54,83,,,,,,,,,,,,,,
Tomato,2,D,6,Marketable Fruit Count,,,,,,,,,,,2,,,5,,,,,
Tomato,2,D,6,Marketable Fruit Mass,,,,,,,,,,,531,,,610,,,,,
Tomato,2,D,6,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,22
Tomato,2,D,6,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,955
Tomato,2,D,6,Total Fruit Count,,,,,,,,,,,2,,,5,,,,,22
Tomato,2,D,6,Total Fruit Mass,,,,,,,,,,,531,,,610,,,,,955
Tomato,2,D,7,Buds,,,3,19,12,,,,,,,,,,,,,,
Tomato,2,D,7,Flowers,,,,3,9,,,,,,,,,,,,,,
Tomato,2,D,7,Fruit,,,,,4,3,15,19,15,,15,2,,11,4,17,28,23,
Tomato,2,D,7,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,D,7,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,D,7,Water stress? (0-2),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Tomato,2,D,7,Height,,,20,31,48,,,,,,,,,,,,,,
Tomato,2,D,7,Width,,,38,64,80,,,,,,,,,,,,,,
Tomato,2,D,7,Marketable Fruit Count,,,,,,,,,,,2,,3,7,4,1,,,
Tomato,2,D,7,Marketable Fruit Mass,,,,,,,,,,,327,,439,805,469,374,,,
Tomato,2,D,7,Nonedible Fruit Count,,,,,,,,,,,,,1,1,,,,,20
Tomato,2,D,7,Nonedible Fruit Mass,,,,,,,,,,,,,100,196,,,,,1141
Tomato,2,D,7,Total Fruit Count,,,,,,,,,,,2,,4,8,4,1,,,20
Tomato,2,D,7,Total Fruit Mass,,,,,,,,,,,327,,539,1001,469,374,,,1141
Tomato,1,E,1,Buds,,,1,4,3,,,,,,,,,,,,,,
Tomato,1,E,1,Flowers,,,,,,,,,,,,,,,,,,,
Tomato,1,E,1,Fruit,,,,,,0,0,0,0,,0,0,,0,0,0,0,,
Tomato,1,E,1,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,E,1,Animal damage? (0-3),,,,2,2,,,,,,,,,,,,,,
Tomato,1,E,1,Water stress? (0-2),,,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Tomato,1,E,1,Height,,,21,30,40,,,,,,,,,,,,,,
Tomato,1,E,1,Width,,,27,49,37,,,,,,,,,,,,,,
Tomato,1,E,1,Marketable Fruit Count,,,,,,,,,,,,,,,,,,2,
Tomato,1,E,1,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,21,
Tomato,1,E,1,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,E,1,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,E,1,Total Fruit Count,,,,,,,,,,,,,,,,,,2,
Tomato,1,E,1,Total Fruit Mass,,,,,,,,,,,,,,,,,,21,
Tomato,1,E,2,Buds,,,23,10,,,,,,,,,,,,,,,
Tomato,1,E,2,Flowers,,,,2,,,,,,,,,,,,,,,
Tomato,1,E,2,Fruit,,,,0,0,,0,4,,0,0,,0,1,1,2,3,,
Tomato,1,E,2,Insect damage?,,,,,,,,,,,,,,,,,,,
Tomato,1,E,2,Animal damage?,,,1,1,2,,,,,,,,,,,,,,
Tomato,1,E,2,Water stress?,,,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,,
Tomato,1,E,2,Height,,,22,34,52,,,,,,,,,,,,,,
Tomato,1,E,2,Width,,,31,66,79,,,,,,,,,,,,,,
Tomato,1,E,2,Marketable Fruit Count,,,,,,,,,,,,,,,,1,,,1
Tomato,1,E,2,Marketable Fruit Mass,,,,,,,,,,,,,,,,163,,,43
Tomato,1,E,2,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,E,2,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,E,2,Total Fruit Count,,,,,,,,,,,,,,,,1,,,1
Tomato,1,E,2,Total Fruit Mass,,,,,,,,,,,,,,,,163,,,43
Tomato,1,E,3,Buds,,,2,2,18,,,,,,,,,,,,,,
Tomato,1,E,3,Flowers,,,,,6,,,,,,,,,,,,,,
Tomato,1,E,3,Fruit,,,,,,1,5,10,7,,3,8,,3,2,6,4,4,
Tomato,1,E,3,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,E,3,Animal damage? (0-3),,,1,2,,,,,,,,,,,,,,,
Tomato,1,E,3,Water stress? (0-2),,,0,0,0,1,1,1,1,1,1,2,2,1,1,1,1,1,
Tomato,1,E,3,Height,,,25,35,56,,,,,,,,,,,,,,
Tomato,1,E,3,Width,,,30,48,64,,,,,,,,,,,,,,
Tomato,1,E,3,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,E,3,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,E,3,Nonedible Fruit Count,,,,,,,,,,,3,,,1,,2,,,5
Tomato,1,E,3,Nonedible Fruit Mass,,,,,,,,,,,202,,,168,,611,,,599
Tomato,1,E,3,Total Fruit Count,,,,,,,,,,,3,,,1,,2,,,5
Tomato,1,E,3,Total Fruit Mass,,,,,,,,,,,202,,,168,,611,,,559
Tomato,1,E,4,Buds,,,,5,23,,,,,,,,,,,,,,
Tomato,1,E,4,Flowers,,,,,8,,,,,,,,,,,,,,
Tomato,1,E,4,Fruit,,,,,,0,7,9,8,,4,6,,5,9,16,8,4,
Tomato,1,E,4,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,E,4,Animal damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,1,E,4,Water stress? (0-2),,,0,0,0,0,0,2,2,2,1,1,1,1,1,1,1,1,
Tomato,1,E,4,Height,,,22,44,60,,,,,,,,,,,,,,
Tomato,1,E,4,Width,,,31,54,93,,,,,,,,,,,,,,
Tomato,1,E,4,Marketable Fruit Count,,,,,,,,,,,,,,1,1,,,,13
Tomato,1,E,4,Marketable Fruit Mass,,,,,,,,,,,,,,298,226,,,,1177
Tomato,1,E,4,Nonedible Fruit Count,,,,,,,,,,,2,,,,,1,,,
Tomato,1,E,4,Nonedible Fruit Mass,,,,,,,,,,,244,,,,,88,,,
Tomato,1,E,4,Total Fruit Count,,,,,,,,,,,2,,,1,1,1,,,13
Tomato,1,E,4,Total Fruit Mass,,,,,,,,,,,244,,,298,226,88,,,1177
Tomato,1,E,5,Buds,,,2,2,,,,,,,,,,,,,,,
Tomato,1,E,5,Flowers,,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Fruit,,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Water stress? (0-2),,,1,2,,,,,,,,,,,,,,,
Tomato,1,E,5,Height,,,22,31,,,,,,,,,,,,,,,
Tomato,1,E,5,Width,,,32,35,,,,,,,,,,,,,,,
Tomato,1,E,5,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Total Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,E,5,Total Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,E,6,Buds,,,,4,14,,,,,,,,,,,,,,
Tomato,1,E,6,Flowers,,,,,4,,,,,,,,,,,,,,
Tomato,1,E,6,Fruit,,,,,,2,3,4,5,,8,5,,9,9,5,9,3,
Tomato,1,E,6,Insect damage? (0-3),,,,,1,,,,,,,,,,,,,,
Tomato,1,E,6,Animal damage? (0-3),,,,,,,1,,,,1,,,,,,,,
Tomato,1,E,6,Water stress? (0-2),,,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,
Tomato,1,E,6,Height,,,19,40,63,,,,,,,,,,,,,,
Tomato,1,E,6,Width,,,29,44,88,,,,,,,,,,,,,,
Tomato,1,E,6,Marketable Fruit Count,,,,,,,,,,,,,,2,1,,,,
Tomato,1,E,6,Marketable Fruit Mass,,,,,,,,,,,,,,772,402,,,,
Tomato,1,E,6,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,9
Tomato,1,E,6,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,1243
Tomato,1,E,6,Total Fruit Count,,,,,,,,,,,,,,2,1,,,,9
Tomato,1,E,6,Total Fruit Mass,,,,,,,,,,,,,,772,402,,,,1243
Tomato,1,E,7,Buds,,,1,7,14,,,,,,,,,,,,,,
Tomato,1,E,7,Flowers,,,,,,,,,,,,,,,,,,,
Tomato,1,E,7,Fruit,,,,,,0,0,5,0,,0,4,,3,,4,7,4,
Tomato,1,E,7,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,E,7,Animal damage? (0-3),,,,,1,,,,,,,,,,,,,,
Tomato,1,E,7,Water stress? (0-2),,,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,
Tomato,1,E,7,Height,,,21,49,55,,,,,,,,,,,,,,
Tomato,1,E,7,Width,,,30,54,95,,,,,,,,,,,,,,
Tomato,1,E,7,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,E,7,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,E,7,Nonedible Fruit Count,,,,,,,,,,,,2,,,,,1,,3
Tomato,1,E,7,Nonedible Fruit Mass,,,,,,,,,,,,48,,,,,206,,205
Tomato,1,E,7,Total Fruit Count,,,,,,,,,,,,2,,,,,1,,3
Tomato,1,E,7,Total Fruit Mass,,,,,,,,,,,,48,,,,,206,,205
Tomato,2,E,1,Buds,,,3,22,21,,,,,,,,,,,,,,
Tomato,2,E,1,Flowers,,,1,3,11,,,,,,,,,,,,,,
Tomato,2,E,1,Fruit,,,,,5,5,5,9,7,,8,7,,8,8,8,9,8,
Tomato,2,E,1,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,1,Animal damage? (0-3),,,1,,,1,,,,,,1,,,,,,,
Tomato,2,E,1,Water stress? (0-2),,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
Tomato,2,E,1,Height,,,23,39,52,,,,,,,,,,,,,,
Tomato,2,E,1,Width,,,34,55,70,,,,,,,,,,,,,,
Tomato,2,E,1,Marketable Fruit Count,,,,,,,,,,,1,,,,,4,1,,
Tomato,2,E,1,Marketable Fruit Mass,,,,,,,,,,,100,,,,,112,40,,
Tomato,2,E,1,Nonedible Fruit Count,,,,,,,,,,,2,,,,,,,,5
Tomato,2,E,1,Nonedible Fruit Mass,,,,,,,,,,,263,,,,,,,,75
Tomato,2,E,1,Total Fruit Count,,,,,,,,,,,3,,,,,4,1,,5
Tomato,2,E,1,Total Fruit Mass,,,,,,,,,,,363,,,,,112,40,,75
Tomato,2,E,2,Buds,,,2,24,22,,,,,,,,,,,,,,
Tomato,2,E,2,Flowers,,,1,3,18,,,,,,,,,,,,,,
Tomato,2,E,2,Fruit,,,,,7,6,7,12,9,,13,13,,5,6,6,6,5,
Tomato,2,E,2,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,2,Animal damage? (0-3),,,,,,,,,,,1,,,,,,,,
Tomato,2,E,2,Water stress? (0-2),,,0,0,0,0,0,2,2,2,1,1,1,2,2,2,2,2,
Tomato,2,E,2,Height,,,26,44,54,,,,,,,,,,,,,,
Tomato,2,E,2,Width,,,36,54,84,,,,,,,,,,,,,,
Tomato,2,E,2,Marketable Fruit Count,,,,,,,,,2,,1,,,,,,1,,
Tomato,2,E,2,Marketable Fruit Mass,,,,,,,,,119,,75,,,,,,49,,
Tomato,2,E,2,Nonedible Fruit Count,,,,,,,,,5,,1,,,,,,,,3
Tomato,2,E,2,Nonedible Fruit Mass,,,,,,,,,285,,181,,,,,,,,67
Tomato,2,E,2,Total Fruit Count,,,,,,,,,7,,2,,,,,,1,,3
Tomato,2,E,2,Total Fruit Mass,,,,,,,,,404,,256,,,,,,49,,67
Tomato,2,E,3,Buds,,,5,26,26,,,,,,,,,,,,,,
Tomato,2,E,3,Flowers,,,,2,11,,,,,,,,,,,,,,
Tomato,2,E,3,Fruit,,,,,6,9,10,12,13,,9,8,,5,2,5,15,17,
Tomato,2,E,3,Insect damage?,,,,,,,,,,,,,,,,,,,
Tomato,2,E,3,Animal damage?,,,,,1,,,,,,,,,,,,,,
Tomato,2,E,3,Water stress?,,,0,0,0,0,1,2,2,2,2,2,2,1,1,1,1,1,
Tomato,2,E,3,Height,,,26,46,54,,,,,,,,,,,,,,
Tomato,2,E,3,Width,,,42,77,94,,,,,,,,,,,,,,
Tomato,2,E,3,Marketable Fruit Count,,,,,,,,,,,,3,,1,,,,2,
Tomato,2,E,3,Marketable Fruit Mass,,,,,,,,,,,,394,,93,,,,169,
Tomato,2,E,3,Nonedible Fruit Count,,,,,,,,,1,,,1,,,,,,1,3
Tomato,2,E,3,Nonedible Fruit Mass,,,,,,,,,73,,,59,,,,,,49,877
Tomato,2,E,3,Total Fruit Count,,,,,,,,,1,,,4,,1,,,,3,3
Tomato,2,E,3,Total Fruit Mass,,,,,,,,,73,,,453,,93,,,,218,877
Tomato,2,E,4,Buds,,,4,23,28,,,,,,,,,,,,,,
Tomato,2,E,4,Flowers,,,,3,15,,,,,,,,,,,,,,
Tomato,2,E,4,Fruit,,,,,4,2,0,5,1,,,,,,,,,,
Tomato,2,E,4,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,4,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,4,Water stress? (0-2),,,1,1,1,1,2,2,2,,,,,,,,,,
Tomato,2,E,4,Height,,,28,45,50,,,,,,,,,,,,,,
Tomato,2,E,4,Width,,,42,70,90,,,,,,,,,,,,,,
Tomato,2,E,4,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,4,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,4,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,4,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,4,Total Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,4,Total Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,5,Buds,,,2,17,33,,,,,,,,,,,,,,
Tomato,2,E,5,Flowers,,,,2,19,,,,,,,,,,,,,,
Tomato,2,E,5,Fruit,,,,,3,5,16,19,16,,13,9,,6,3,22,21,25,
Tomato,2,E,5,Insect damage? (0-3),,,,1,,,,,,,,,,,,,,,
Tomato,2,E,5,Animal damage? (0-3),,,,,,,,,,,,,,1,,,,,
Tomato,2,E,5,Water stress? (0-2),,,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,
Tomato,2,E,5,Height,,,29,45,61,,,,,,,,,,,,,,
Tomato,2,E,5,Width,,,46,63,85,,,,,,,,,,,,,,
Tomato,2,E,5,Marketable Fruit Count,,,,,,,,,,,1,3,,3,,,1,,
Tomato,2,E,5,Marketable Fruit Mass,,,,,,,,,,,175,523,,433,,,98,,
Tomato,2,E,5,Nonedible Fruit Count,,,,,,,,,,,4,,,,,,,,18
Tomato,2,E,5,Nonedible Fruit Mass,,,,,,,,,,,279,,,,,,,,1844
Tomato,2,E,5,Total Fruit Count,,,,,,,,,,,5,3,,3,,,1,,18
Tomato,2,E,5,Total Fruit Mass,,,,,,,,,,,454,523,,433,,,98,,1844
Tomato,2,E,6,Buds,,,5,7,,,,,,,,,,,,,,,
Tomato,2,E,6,Flowers,,,,1,,,,,,,,,,,,,,,
Tomato,2,E,6,Fruit,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Water stress? (0-2),,,0,2,,,,,,,,,,,,,,,
Tomato,2,E,6,Height,,,28,34,,,,,,,,,,,,,,,
Tomato,2,E,6,Width,,,38,45,,,,,,,,,,,,,,,
Tomato,2,E,6,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Total Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,2,E,6,Total Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,2,E,7,Buds,,,3,22,28,,,,,,,,,,,,,,
Tomato,2,E,7,Flowers,,,,4,17,,,,,,,,,,,,,,
Tomato,2,E,7,Fruit,,,,,3,13,16,20,25,,29,22,,13,28,18,26,19,
Tomato,2,E,7,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,2,E,7,Animal damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,2,E,7,Water stress? (0-2),,,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,
Tomato,2,E,7,Height,,,30,45,60,,,,,,,,,,,,,,
Tomato,2,E,7,Width,,,48,69,100,,,,,,,,,,,,,,
Tomato,2,E,7,Marketable Fruit Count,,,,,,,,,,,1,3,,2,3,,,,52
Tomato,2,E,7,Marketable Fruit Mass,,,,,,,,,,,230,745,,347,356,,,,4278
Tomato,2,E,7,Nonedible Fruit Count,,,,,,,,,,,,3,,,,,,,
Tomato,2,E,7,Nonedible Fruit Mass,,,,,,,,,,,,215,,,,,,,
Tomato,2,E,7,Total Fruit Count,,,,,,,,,,,1,6,,2,3,,,,52
Tomato,2,E,7,Total Fruit Mass,,,,,,,,,,,230,960,,347,356,,,,4278
Tomato,1,F,1,Buds,,,7,7,10,,,,,,,,,,,,,,
Tomato,1,F,1,Flowers,,,,,1,,,,,,,,,,,,,,
Tomato,1,F,1,Fruit,,,,,,0,1,1,1,,0,0,,0,1,0,4,0,
Tomato,1,F,1,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,1,Animal damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,1,F,1,Water stress? (0-2),,,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,
Tomato,1,F,1,Height,,,29,51,51,,,,,,,,,,,,,,
Tomato,1,F,1,Width,,,40,48,66,,,,,,,,,,,,,,
Tomato,1,F,1,Marketable Fruit Count,,,,,,,,,,,,,,,1,,,,
Tomato,1,F,1,Marketable Fruit Mass,,,,,,,,,,,,,,,88,,,,
Tomato,1,F,1,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,2
Tomato,1,F,1,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,64
Tomato,1,F,1,Total Fruit Count,,,,,,,,,,,,,,,1,,,,2
Tomato,1,F,1,Total Fruit Mass,,,,,,,,,,,,,,,88,,,,64
Tomato,1,F,2,Buds,,,3,11,8,,,,,,,,,,,,,,
Tomato,1,F,2,Flowers,,,1,2,3,,,,,,,,,,,,,,
Tomato,1,F,2,Fruit,,,,,2,2,8,6,6,,4,4,,3,2,6,1,3,
Tomato,1,F,2,Insect damage?,,,,,,,,,,,,,,,,,,,
Tomato,1,F,2,Animal damage?,,,,,,,,,,,,2,,1,,,,,
Tomato,1,F,2,Water stress?,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,1,F,2,Height,,,33,54,69,,,,,,,,,,,,,,
Tomato,1,F,2,Width,,,36,54,73,,,,,,,,,,,,,,
Tomato,1,F,2,Marketable Fruit Count,,,,,,,,,,,1,,,1,,,,,
Tomato,1,F,2,Marketable Fruit Mass,,,,,,,,,,,44,,,67,,,,,
Tomato,1,F,2,Nonedible Fruit Count,,,,,,,,,,,,,1,,,,,,6
Tomato,1,F,2,Nonedible Fruit Mass,,,,,,,,,,,,,6,,,,,,645
Tomato,1,F,2,Total Fruit Count,,,,,,,,,,,1,,1,1,,,,,6
Tomato,1,F,2,Total Fruit Mass,,,,,,,,,,,44,,6,67,,,,,645
Tomato,1,F,3,Buds,,,2,4,13,,,,,,,,,,,,,,
Tomato,1,F,3,Flowers,,,,,5,,,,,,,,,,,,,,
Tomato,1,F,3,Fruit,,,,,1,0,5,1,6,,1,2,,3,1,2,1,2,
Tomato,1,F,3,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,3,Animal damage? (0-3),,,1,,1,,,,,,,,,,,,,,
Tomato,1,F,3,Water stress? (0-2),,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,
Tomato,1,F,3,Height,,,26,48,60,,,,,,,,,,,,,,
Tomato,1,F,3,Width,,,39,59,74,,,,,,,,,,,,,,
Tomato,1,F,3,Marketable Fruit Count,,,,,,,,,,,,,,1,,,,,
Tomato,1,F,3,Marketable Fruit Mass,,,,,,,,,,,,,,436,,,,,
Tomato,1,F,3,Nonedible Fruit Count,,,,,,,,,,,,,1,,,,,,2
Tomato,1,F,3,Nonedible Fruit Mass,,,,,,,,,,,,,3,,,,,,237
Tomato,1,F,3,Total Fruit Count,,,,,,,,,,,,,1,1,,,,,2
Tomato,1,F,3,Total Fruit Mass,,,,,,,,,,,,,3,436,,,,,237
Tomato,1,F,4,Buds,,,2,4,8,,,,,,,,,,,,,,
Tomato,1,F,4,Flowers,,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Fruit,,,,,,0,0,0,0,,1,0,,2,0,3,2,4,
Tomato,1,F,4,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Animal damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Water stress? (0-2),,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,
Tomato,1,F,4,Height,,,26,38,56,,,,,,,,,,,,,,
Tomato,1,F,4,Width,,,31,49,93,,,,,,,,,,,,,,
Tomato,1,F,4,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,4,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,3
Tomato,1,F,4,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,155
Tomato,1,F,4,Total Fruit Count,,,,,,,,,,,,,,,,,,,3
Tomato,1,F,4,Total Fruit Mass,,,,,,,,,,,,,,,,,,,155
Tomato,1,F,5,Buds,,,2,8,10,,,,,,,,,,,,,,
Tomato,1,F,5,Flowers,,,,1,2,,,,,,,,,,,,,,
Tomato,1,F,5,Fruit,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Insect damage? (0-3),,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Animal damage? (0-3),,,1,,,,,,,,,,,,,,,,
Tomato,1,F,5,Water stress? (0-2),,,0,0,1,2,,,,,,,,,,,,,
Tomato,1,F,5,Height,,,33,47,47,,,,,,,,,,,,,,
Tomato,1,F,5,Width,,,33,51,54,,,,,,,,,,,,,,
Tomato,1,F,5,Marketable Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Marketable Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Nonedible Fruit Count,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Nonedible Fruit Mass,,,,,,,,,,,,,,,,,,,
Tomato,1,F,5,Total Fruit Count,,,,,,,,,,,,,,,,,,,
