Crop,Variety,Bed,Plant #,Observation Type,6/10/2022,6/28/2022,7/5/2022,7/14/2022,7/22/2022,7/29/2022,8/5/2022,8/12/2022,8/19/2022,8/22/2022,8/26/2022,9/2/2022,9/9/2022,9/16/2022,9/23/2022,9/30/2022,10/18/2022,10/21/2022
Kale,1,B ,1,Leaf harvest count,,,,,57,,,35,,,24,,,,14,,,
Kale,1,B ,1,Leaf harvest mass,,,,,472,,,744,,,248,,,,414,,,
Kale,1,B ,1,Leaf 1 height,,,,,26,,,34,,,37,,,,,,,
Kale,1,B ,1,Leaf 2 height,,,,,25,,,29,,,25,,,,,,,
Kale,1,B ,1,Leaf 3 height,,,,,26,,,33,,,37,,,,,,,
Kale,1,B ,1,Leaf 4 height,,,,,21,,,32,,,,,,,,,,
Kale,1,B ,1,Leaf 5 height,,,,,21,,,29,,,,,,,,,,
Kale,1,B ,1,Leaf 1 width,,,,,18,,,30,,,28,,,,,,,
Kale,1,B ,1,Leaf 2 width,,,,,15,,,25,,,19,,,,,,,
Kale,1,B ,1,Leaf 3 width,,,,,17,,,32,,,25,,,,,,,
Kale,1,B ,1,Leaf 4 width,,,,,19,,,27,,,,,,,,,,
Kale,1,B ,1,Leaf 5 width,,,,,15,,,29,,,,,,,,,,
Kale,1,B ,1,Animal damage?,,,,,,,,,,,,,,,,,,
Kale,1,B ,1,Insect damage? ,,,1,,,,,,,,,,,,,,,
Kale,1,B ,1,Flower weight,,,,,,,,,,,,,,,,,,
Kale,1,B ,2,Leaf harvest count,,,,,79,,,55,,,35,,,,,,,
Kale,1,B ,2,Leaf harvest mass,,,,,824,,,983,,,456,,,,,,,
Kale,1,B ,2,Leaf 1 height,,,,,24,,,38,,,32,,,,,,,
Kale,1,B ,2,Leaf 2 height,,,,,28,,,32,,,36,,,,,,,
Kale,1,B ,2,Leaf 3 height,,,,,21,,,37,,,31,,,,,,,
Kale,1,B ,2,Leaf 4 height,,,,,27,,,43,,,33,,,,,,,
Kale,1,B ,2,Leaf 5 height,,,,,31,,,32,,,26,,,,,,,
Kale,1,B ,2,Leaf 1 width,,,,,22,,,33,,,30,,,,,,,
Kale,1,B ,2,Leaf 2 width,,,,,20,,,32,,,31,,,,,,,
Kale,1,B ,2,Leaf 3 width,,,,,20,,,33,,,25,,,,,,,
Kale,1,B ,2,Leaf 4 width,,,,,20,,,31,,,26,,,,,,,
Kale,1,B ,2,Leaf 5 width,,,,,24,,,29,,,23,,,,,,,
Kale,1,B ,2,Insect damage? ,,,,,,,,,,,,,,,,,,
Kale,1,B ,2,Animal damage?,,,,,,,,,,,,,,,,,,
Kale,1,B ,2,Flower weight,,,,,,,,,,,,,,,,,,
Kale,1,B ,3,Leaf harvest count,,,,,81,,,57,,,20,,,,6,,,
Kale,1,B ,3,Leaf harvest mass,,,,,808,,,1080,,,612,,,,128,,,
Kale,1,B ,3,Leaf 1 height,,,,,25,,,33,,,32,,,,,,,
Kale,1,B ,3,Leaf 2 height,,,,,26,,,33,,,33,,,,,,,
Kale,1,B ,3,Leaf 3 height,,,,,31,,,30,,,36,,,,,,,
Kale,1,B ,3,Leaf 4 height,,,,,28,,,31,,,37,,,,,,,
Kale,1,B ,3,Leaf 5 height,,,,,19,,,38,,,38,,,,,,,
