Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,,,,,,,,,,
Measured,724666,DENVER/CENTENNIAL [GOLDEN - NREL],CO,USA,39.742,-105.179,-7,1829,,,,,,,,,,
Year,Month,Day,Hour,Wspd,Tdry,DHI,DNI,GHI,Albedo
2023,8,28,0,0.57,15.66,0.0,0.067881,0.0,0.0
2023,8,28,1,0.29311666666666664,15.4375,0.0,0.19981426666666666,0.0,0.0
2023,8,28,2,0.6729166666666667,15.047166666666667,0.0,0.04577625,0.0,0.0
2023,8,28,3,1.5793166666666667,14.898166666666667,0.0,0.09468536666666667,0.0,0.0
2023,8,28,4,1.25835,14.740333333333332,0.0,0.01888495,0.0,0.0
2023,8,28,5,1.5148333333333333,14.857333333333335,0.0,0.05439181666666667,0.0,0.0
2023,8,28,6,1.0559833333333333,13.545,11.78948635,102.71894905,17.3630868,0.12905166666666668
2023,8,28,7,1.8285166666666666,14.000166666666667,114.37228833333333,116.98997816666666,138.46003333333334,0.191875
2023,8,28,8,1.18365,16.297333333333334,86.15232666666667,702.5314133333334,353.28091666666666,0.19292499999999999
2023,8,28,9,1.64265,18.2085,116.85620833333334,739.793089,531.73045,0.17567333333333332
2023,8,28,10,1.7280666666666666,20.391833333333334,242.58331666666666,826.4813666666666,815.5244833333333,0.169145
2023,8,28,11,1.7055333333333331,21.2545,207.82920000000001,765.8822953333333,814.4717166666667,0.15543666666666667
2023,8,28,12,1.8083833333333332,21.772166666666667,229.99155000000002,562.5596283333333,710.9801166666667,0.14859666666666665
2023,8,28,13,1.3402666666666667,22.973666666666666,377.85651666666666,431.61110933333333,747.6957666666666,0.14984999999999998
2023,8,28,14,1.6048666666666667,22.14966666666667,169.49721666666667,434.6362375,507.45795,0.15746166666666667
2023,8,28,15,0.7580833333333333,23.9545,198.20085,667.904028,667.9879333333333,0.16643166666666667
2023,8,28,16,0.8739166666666667,24.32133333333333,133.39365166666667,660.3220116666666,504.5412666666667,0.17121833333333333
2023,8,28,17,0.66955,24.297,88.15634,669.4957166666667,345.9441,0.19487333333333332
2023,8,28,18,0.8719166666666667,23.200333333333333,59.80318783333333,262.0257973833333,124.9177305,0.113815
