,County,Lat,Long,Config,Crop,Solar capacity,CAPEX,PPA price,Open Air Crop Profit,Specific Crop Profit,NPV,IRR,Capacity Factor,Annual Energy Production (year 1),Energy Value (year 1),Discounted Payback
0,ADAMS,39.8736335787425,-104.337935219918,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,309533.9201603867,9.381365679428429,23.71791174702975,49575983.42036223,2528436.6249129474,24
0,ALAMOSA,37.5728924485725,-105.788286606821,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,3049712.0509615093,12.122977908999722,25.867465703947886,54069053.993604966,2757583.0248883087,10
0,ARAPAHOE,39.6497724893707,-104.339218960611,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,468680.82194749266,9.544826291866006,23.824562598132893,49798908.645923845,2539805.7061083606,23
0,ARCHULETA,37.1935963146007,-107.048329269232,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1452828.9793185852,10.544238173223592,24.593979723285894,51407170.41225346,2621827.129201416,20
0,BACA,37.3191831060113,-102.560469197042,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1810208.0687399395,10.905697390448376,24.904562322338386,52056360.69281041,2654936.199530085,19
0,BENT,37.9550855733506,-103.071704578651,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1924128.0462485477,11.01975352223247,24.994993858913265,52245383.75713965,2664575.7824291075,19
0,BOULDER,40.0924739180648,-105.357741951378,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,-1906431.162770208,7.020294056588283,21.987870423829126,45959792.38000739,2344011.083792802,99
0,BROOMFIELD,39.9541809182615,-105.052798244609,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,-1163706.208625272,7.831054058287427,22.532855857828288,47098939.414891906,2402108.480019225,99
0,CHAFFEE,38.7469030854814,-106.19406666506,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1022536.8169983849,10.109163135122081,24.246753573535997,50681386.53942692,2584812.822513379,21
0,CHEYENNE,38.8279397243513,-102.603395812299,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1277122.7694783024,10.369741084936512,24.47701168726465,51162679.85691493,2609358.2828271,20
0,CLEAR CREEK,39.6891023987443,-105.644359015419,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,-180589.51014910638,8.871474041686355,23.33411974612211,48773768.36547876,2487523.634513597,99
0,CONEJOS,37.2006964425505,-106.191628618103,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,2824912.3529043645,11.908881292028632,25.713236439400323,53746678.75485309,2741142.1890896433,10
0,COSTILLA,37.2780964787828,-105.428269372218,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,2557390.960096523,11.643613934899093,25.483771636158338,53267043.64184589,2716680.565531381,12
0,CROWLEY,38.3266610655256,-103.784825660333,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1261524.7707689218,10.354386355058853,24.46393194660151,51135340.139440015,2607963.5384122897,20
0,CUSTER,38.1086778989368,-105.367471783475,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,720380.7860093527,9.801719920158357,24.00175065622404,50169273.13348514,2558694.4629372526,22
