,Unnamed: 0,County,Lat,Long,Config,Crop,Solar capacity,CAPEX,PPA price,Open Air Crop Profit,Specific Crop Profit,NPV,IRR,Capacity Factor,Annual Energy Production (year 1),Energy Value (year 1),Discounted Payback,$/W
3150,0,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,0,0,2003595.531,11.26885583,23.71791175,49575983.42,2528436.625,16,1.3
3192,42,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,0,0,1666997.388,10.87747657,23.71791175,49575983.42,2528436.625,19,1.32
3213,63,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,0,0,1498698.317,10.68502534,23.71791175,49575983.42,2528436.625,20,1.33
3171,21,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,0,0,1835296.46,11.07206403,23.71791175,49575983.42,2528436.625,19,1.31
3234,84,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,0,0,1330399.245,10.49469884,23.71791175,49575983.42,2528436.625,20,1.34
4305,105,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28314127.03,0.051,0,0,1170516.087,10.52364049,23.88826059,42707546.33,2178137.51,20,1.35
4326,126,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28518214.33,0.051,0,0,1026567.66,10.33675303,23.88826059,42707546.33,2178137.51,20,1.36
4347,147,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28722301.63,0.051,0,0,882619.233,10.15188264,23.88826059,42707546.33,2178137.51,21,1.37
4368,168,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28926388.93,0.051,0,0,738670.806,9.968970597,23.88826059,42707546.33,2178137.51,22,1.38
5439,189,ADAMS,39.87363358,-104.3379352,41.7ft,Onions,18112.6449,25858499.58,0.051,0,0,600333.3513,9.886700163,23.96448683,38023677.05,1939254.168,22,1.39
9702,252,ADAMS,39.87363358,-104.3379352,61.7ft,Onions,12075.0966,17610629.89,0.051,0,0,283512.343,9.634175539,24.1891252,25586735.65,1304954.712,23,1.42
9723,273,ADAMS,39.87363358,-104.3379352,61.7ft,Onions,12075.0966,17731380.86,0.051,0,0,198343.3425,9.459649586,24.1891252,25586735.65,1304954.712,24,1.43
11844,294,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,0,0,116216.2313,9.33084006,24.22905874,22035310.16,1123827.606,24,1.44
11865,315,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,0,0,42989.53255,9.159670324,24.22905874,22035310.16,1123827.606,25,1.45
7560,210,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21082814.78,0.051,0,0,487376.5884,9.882720169,24.10278982,30953732.02,1578678.16,22,1.4
7581,231,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21229417.35,0.051,0,0,383973.7321,9.704795365,24.10278982,30953732.02,1578678.16,23,1.41
3154,4,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,31900157.65,0.051,32000,20121.21212,2186123.023,11.45665846,23.71791175,49575983.42,2528436.625,15,1.3
3196,46,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32377380,0.051,32000,20121.21212,1849524.88,11.06519503,23.71791175,49575983.42,2528436.625,19,1.32
3217,67,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32615991.18,0.051,32000,20121.21212,1681225.808,10.87272683,23.71791175,49575983.42,2528436.625,19,1.33
3175,25,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32138768.82,0.051,32000,20121.21212,2017823.951,11.25983281,23.71791175,49575983.42,2528436.625,17,1.31
3238,88,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,32854602.36,0.051,32000,20121.21212,1512926.737,10.68236143,23.71791175,49575983.42,2528436.625,20,1.34
3259,109,ADAMS,39.87363358,-104.3379352,31.7ft,Onions,23861.1177,33093213.53,0.051,32000,20121.21212,1344627.665,10.49408794,23.71791175,49575983.42,2528436.625,20,1.35
4330,130,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28518214.33,0.051,32000,17212.12121,1182705.635,10.52274974,23.88826059,42707546.33,2178137.51,20,1.36
4351,151,ADAMS,39.87363358,-104.3379352,36.7ft,Onions,20408.7303,28722301.63,0.051,32000,17212.12121,1038757.208,10.33785193,23.88826059,42707546.33,2178137.51,21,1.37
7522,172,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20789609.63,0.051,32000,24727.27273,918493.1943,10.60976129,24.10278982,30953732.02,1578678.16,20,1.38
7543,193,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,20936212.2,0.051,32000,24727.27273,815090.338,10.42804031,24.10278982,30953732.02,1578678.16,20,1.39
7606,256,ADAMS,39.87363358,-104.3379352,51.7ft,Onions,14660.2575,21376019.93,0.051,32000,24727.27273,504881.7691,9.894233559,24.10278982,30953732.02,1578678.16,22,1.42
11827,277,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15247367.53,0.051,32000,26181.81818,426948.5818,10.04392241,24.22905874,22035310.16,1123827.606,21,1.43
11848,298,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15351186.93,0.051,32000,26181.81818,353721.883,9.871017252,24.22905874,22035310.16,1123827.606,22,1.44
11869,319,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15455006.33,0.051,32000,26181.81818,280495.1842,9.699838457,24.22905874,22035310.16,1123827.606,23,1.45
11890,340,ADAMS,39.87363358,-104.3379352,71.7ft,Onions,10381.9401,15558825.73,0.051,32000,26181.81818,207268.4854,9.530422705,24.22905874,22035310.16,1123827.606,23,1.46
