,Unnamed: 0,Point Name,Lat,Long,Config,Crop,Solar capacity,CAPEX,PPA price,Open Air Crop Profit,Specific Crop Profit,NPV,IRR,Capacity Factor,Annual Energy Production (year 1),Energy Value (year 1),Discounted Payback,County
34,0,BOULDER-W,40.042424,-105.56076,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,-1060348.6270474645,7.94927275144827,22.522114679588785,47076487.83989675,2400962.918631096,99,BOULDER
102,0,EL PASO-E,38.827056,-104.095459,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1219762.411440283,10.31052313099555,24.419915448902312,51043335.36332683,2603272.241248473,21,EL PASO
179,0,LARIMER-W,40.989851,-106.11145,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,-45766.29643714056,9.012251022316269,23.447032664421165,49009782.77624322,2499560.9829795766,99,LARIMER
140,0,HUERFANO,37.6846796388169,-104.960584531644,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1918714.732527509,11.015227242696172,25.0054318876514,52267201.678767085,2665688.0209995434,19,HUERFANO
120,0,GILPIN,39.857558129686,-105.522531476415,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,109648.09490210564,9.173947517399844,23.549605377872435,49224183.74019311,2510495.3260399336,25,GILPIN
119,0,GARFIELD-W,39.376886,-108.93219,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1156465.2626166642,10.246956395297609,24.370315306467297,50939659.46364255,2597984.599455885,21,GARFIELD
67,0,CROWLEY-E,38.34191,-103.53241,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1951576.340363324,11.047312442299944,25.02157441785809,52300943.342806704,2667409.895279475,19,CROWLEY
213,0,MONTEZUMA-S,37.02073,-108.808594,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,3427404.581622232,12.483929796535346,26.13845194453353,54635478.62296142,2786470.7325507984,10,MONTEZUMA
265,0,RIO GRANDE,37.5825227501513,-106.383210465023,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,2979617.6553435363,12.051936528991035,25.80044794389395,53928971.19893314,2750438.9428392765,10,RIO GRANDE
0,0,ADAMS,39.8736335787425,-104.337935219918,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,309533.9201603867,9.381365679428429,23.71791174702975,49575983.42036223,2528436.6249129474,24,ADAMS
303,0,TELLER-S,38.685622,-105.122681,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1490454.5512458198,10.580679453921858,24.6107473010363,51442218.57186464,2623614.2634282173,20,TELLER
25,0,BENT,37.9550855733506,-103.071704578651,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,1924128.046248548,11.01975352223247,24.994993858913265,52245383.75713965,2664575.7824291075,19,BENT
172,0,LAKE-E,39.26,-106.21582,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,2700201.0271608047,11.7706118622638,25.51957023314427,53341871.08321493,2720496.6770908893,10,LAKE
54,0,CLEAR CREEK-S,39.583419,-105.737915,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,-69694.9379815273,8.987575617694958,23.372100501587603,48853157.02849991,2491572.5390329845,99,CLEAR CREEK
242,0,PHILLIPS-E,40.599412,-102.068481,31.7ft,Onions,23861.1177,34431357.49903541,0.051,16000,10060.60606060606,-504078.3147454485,8.531879824896572,23.055742737583756,48191895.302322775,2457848.1351057994,99,PHILLIPS
