"year","pv_row","gap_ft","area","n_plants","n_leaves","fresh_weight","dry_weight","plant_covariate","treatment","leaves_per_plant","fw_per_plant","dw_per_plant","fw_per_leaf","dw_per_leaf"
"2016","North","5","West",3,39,916,64.7,1.5,"Under PV Array",13,305.333333333333,21.5666666666667,23.4871794871795,1.65897435897436
"2016","North","5","Center",4,80,2485.02,119.1,2.2,"Under PV Array",20,621.255,29.775,31.06275,1.48875
"2016","North","5","East",2,47,1341.33,81,3,"Under PV Array",23.5,670.665,40.5,28.5389361702128,1.72340425531915
"2016","North","4","West",4,75,1626.72,117.8,2,"Under PV Array",18.75,406.68,29.45,21.6896,1.57066666666667
"2016","North","4","Center",5,99,1648.25,115.7,2,"Under PV Array",19.8,329.65,23.14,16.6489898989899,1.16868686868687
"2016","North","4","East",3,63,1265.33,89.7,2.3,"Under PV Array",21,421.776666666667,29.9,20.0846031746032,1.42380952380952
"2016","North","3","West",4,80,1734.85,107.7,2.25,"Under PV Array",20,433.7125,26.925,21.685625,1.34625
"2016","North","3","Center",6,132,2354.71,136.3,2.2,"Under PV Array",22,392.451666666667,22.7166666666667,17.8387121212121,1.03257575757576
"2016","North","3","East",4,75,1669.92,96.2,2.2,"Under PV Array",18.75,417.48,24.05,22.2656,1.28266666666667
"2016","North","2","West",5,97,2296.92,139.4,2.25,"Under PV Array",19.4,459.384,27.88,23.679587628866,1.43711340206186
"2016","North","2","Center",5,107,2387.1,133.8,2.4,"Under PV Array",21.4,477.42,26.76,22.3093457943925,1.25046728971963
"2016","North","2","East",4,90,2353.1,127.6,2.75,"Under PV Array",22.5,588.275,31.9,26.1455555555556,1.41777777777778
"2016","North","Control","West",4,84,1208.5,78.5,1.6,"Control",21,302.125,19.625,14.3869047619048,0.93452380952381
"2016","North","Control","Center",4,70,1106.5,62.2,1.4,"Control",17.5,276.625,15.55,15.8071428571429,0.888571428571429
"2016","North","Control","East",4,96,1309.4,89.2,1.8,"Control",24,327.35,22.3,13.6395833333333,0.929166666666667
"2016","South","5","West",2,26,637.8,57.2,1.5,"Under PV Array",13,318.9,28.6,24.5307692307692,2.2
"2016","South","5","Center",5,125,2381.2,139.7,2.6,"Under PV Array",25,476.24,27.94,19.0496,1.1176
"2016","South","5","East",2,67,1027.9,81.4,3,"Under PV Array",33.5,513.95,40.7,15.3417910447761,1.21492537313433
"2016","South","4","West",4,77,1118.7,87.4,2.33,"Under PV Array",19.25,279.675,21.85,14.5285714285714,1.13506493506494
"2016","South","4","Center",5,151,1712.9,112.3,2.8,"Under PV Array",30.2,342.58,22.46,11.3437086092715,0.743708609271523
"2016","South","4","East",3,71,1077.5,81,2,"Under PV Array",23.6666666666667,359.166666666667,27,15.1760563380282,1.14084507042254
"2016","South","3","West",4,77,1445.7,101.4,2.25,"Under PV Array",19.25,361.425,25.35,18.7753246753247,1.31688311688312
"2016","South","3","Center",5,99,1814.3,124.6,2.4,"Under PV Array",19.8,362.86,24.92,18.3262626262626,1.25858585858586
"2016","South","3","East",4,36,1051.2,56.9,2,"Under PV Array",9,262.8,14.225,29.2,1.58055555555556
"2016","South","2","West",5,85,1276.2,102.3,2.25,"Under PV Array",17,255.24,20.46,15.0141176470588,1.20352941176471
"2016","South","2","Center",5,81,1060.3,81.7,2.6,"Under PV Array",16.2,212.06,16.34,13.0901234567901,1.00864197530864
"2016","South","2","East",5,107,1269.6,96.2,2.8,"Under PV Array",21.4,253.92,19.24,11.8654205607477,0.899065420560748
"2016","South","Control","West",4,63,968.93,68.7,1.3,"Control",15.75,242.2325,17.175,15.3798412698413,1.09047619047619
